ID,Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Meta: _wc_deposits_enable_deposit,Meta: _wc_deposits_force_deposit,Meta: _wc_deposits_amount_type,Meta: _wc_deposits_deposit_amount,Meta: _yoast_wpseo_primary_product_cat,Meta: _yoast_wpseo_content_score,Meta: exwoofood_choles,Meta: exwoofood_fibel,Meta: exwoofood_sodium,Meta: exwoofood_carbo,Meta: exwoofood_fat,Meta: exwoofood_calo,Meta: exwoofood_order,Meta: exwoofood_protein,Meta: _wp_old_date,Meta: exwo_options,Meta: _enable_sidebar,Meta: wooco_pricing,Meta: wooco_discount_percent,Meta: wooco_qty_min,Meta: wooco_qty_max,Meta: wooco_shipping_fee,Meta: wooco_custom_price,Meta: exwoofood_custom_color,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Meta: exwf_minquantity,Meta: exwf_maxquantity,Meta: _wapf_fieldgroup,Meta: min_quantity,Meta: max_quantity,Meta: _wc_mmax_prd_opt_enable,Meta: _wc_mmax_max,Meta: _wc_mmax_min,Meta: _wcmmq_s_min_quantity,Meta: _wcmmq_s_max_quantity,Meta: _wcmmq_s_product_step,Meta: wcpa_exclude_global_forms,Meta: _generate-sidebar-layout-meta
694,simple,,Garden salad,1,0,visible,"Aenean lorem augue, volutpat vitae pulvinar at, tristique vel lectus. Sed pulvinar mauris diam, in tincidunt velit mollis a. Aenean a bibendum turpis","– Description: Lorem ipsum dolor
\n– Description: Ut commodo diam
\n– Description: Morbi ac nulla nibh.
\n– Description: Duis vel leo lorem",,,taxable,,1,,,0,0,,,,,1,,,30,"Fast Food > Combo for one, Fast Food",,,,,,,,,,,,0,,,,,yes,no,fixed,1,,30,570mg,150mg,,,5mg,30mg,97,50mg,,"a:5:{i:0;a:13:{s:5:""_name"";s:4:""Size"";s:5:""_type"";s:5:""radio"";s:9:""_required"";s:3:""yes"";s:7:""_min_op"";s:0:"""";s:7:""_max_op"";s:0:"""";s:8:""_options"";a:2:{i:0;a:2:{s:4:""name"";s:7:""Regular"";s:3:""def"";s:3:""yes"";}i:1;a:2:{s:4:""name"";s:5:""Large"";s:5:""price"";s:3:""3.2"";}}s:11:""_price_type"";s:0:"""";s:6:""_price"";s:0:"""";s:13:""_display_type"";s:0:"""";s:10:""_enb_logic"";b:0;s:11:""_con_tlogic"";s:0:"""";s:10:""_con_logic"";a:0:{}s:3:""_id"";s:17:""exwo-id8508508531"";}i:1;a:13:{s:5:""_name"";s:5:""Extra"";s:5:""_type"";s:0:"""";s:9:""_required"";s:3:""yes"";s:7:""_min_op"";s:1:""1"";s:7:""_max_op"";s:1:""2"";s:8:""_options"";a:3:{i:0;a:2:{s:4:""name"";s:8:""Option 1"";s:5:""price"";s:1:""1"";}i:1;a:3:{s:4:""name"";s:8:""Option 2"";s:3:""dis"";s:3:""yes"";s:5:""price"";s:1:""2"";}i:2;a:2:{s:4:""name"";s:8:""Option 3"";s:5:""price"";s:1:""3"";}}s:11:""_price_type"";s:0:"""";s:6:""_price"";s:0:"""";s:13:""_display_type"";s:0:"""";s:10:""_enb_logic"";s:2:""on"";s:11:""_con_tlogic"";s:0:"""";s:10:""_con_logic"";a:1:{i:0;a:2:{s:7:""type_op"";s:17:""exwo-id8508508531"";s:3:""val"";s:7:""1-Large"";}}s:3:""_id"";s:17:""exwo-id5658225049"";}i:2;a:13:{s:5:""_name"";s:5:""Combo"";s:5:""_type"";s:5:""radio"";s:9:""_required"";s:3:""yes"";s:7:""_min_op"";s:1:""1"";s:7:""_max_op"";s:1:""2"";s:8:""_options"";a:3:{i:0;a:2:{s:4:""name"";s:7:""Combo 1"";s:5:""price"";s:1:""5"";}i:1;a:2:{s:4:""name"";s:7:""Combo 2"";s:5:""price"";s:1:""6"";}i:2;a:2:{s:4:""name"";s:7:""Combo 3"";s:5:""price"";s:1:""7"";}}s:11:""_price_type"";s:0:"""";s:6:""_price"";s:0:"""";s:13:""_display_type"";s:0:"""";s:10:""_enb_logic"";s:2:""on"";s:11:""_con_tlogic"";s:4:""hide"";s:10:""_con_logic"";a:1:{i:0;a:2:{s:7:""type_op"";s:17:""exwo-id5658225049"";s:3:""val"";s:10:""0-Option 1"";}}s:3:""_id"";s:17:""exwo-id7809801849"";}i:3;a:13:{s:5:""_name"";s:6:""Drinks"";s:5:""_type"";s:5:""radio"";s:9:""_required"";s:3:""yes"";s:7:""_min_op"";s:0:"""";s:7:""_max_op"";s:0:"""";s:8:""_options"";a:3:{i:0;a:2:{s:4:""name"";s:5:""Pessi"";s:5:""price"";s:1:""4"";}i:1;a:2:{s:4:""name"";s:4:""Coca"";s:5:""price"";s:1:""4"";}i:2;a:3:{s:4:""name"";s:4:""Beer"";s:3:""dis"";s:3:""yes"";s:5:""price"";s:1:""5"";}}s:11:""_price_type"";s:0:"""";s:6:""_price"";s:0:"""";s:13:""_display_type"";s:0:"""";s:10:""_enb_logic"";s:2:""on"";s:11:""_con_tlogic"";s:0:"""";s:10:""_con_logic"";a:1:{i:0;a:2:{s:7:""type_op"";s:17:""exwo-id7809801849"";s:3:""val"";s:9:""0-Combo 1"";}}s:3:""_id"";s:17:""exwo-id8200783877"";}i:4;a:6:{s:5:""_name"";s:22:""Special requirements ?"";s:5:""_type"";s:8:""textarea"";s:9:""_required"";s:3:""yes"";s:10:""_enb_logic"";s:2:""on"";s:10:""_con_logic"";a:1:{i:0;a:2:{s:7:""type_op"";s:17:""exwo-id8508508531"";s:3:""val"";s:7:""1-Large"";}}s:3:""_id"";s:17:""exwo-id2885230160"";}}",no,,,,,,,#ff5722,,,,,,,,2,4,1,4,2,3,5,3,,right-sidebar
699,variation,,Fried Chicken(1PC) + Drink - Non Spicy,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,9,,,,,,,id:686,,,,,,0,Type,Non Spicy,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700,variation,,Fried Chicken(1PC) + Drink - Spicy,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,9,,,,,,,id:686,,,,,,0,Type,Spicy,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
703,variation,,Fried Chicken Wings - Non Spicy,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,6,,,,,,,id:684,,,,,,0,Type,Non Spicy,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
715,variation,,Fried Chicken Wings - Spicy,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,6,,,,,,,id:684,,,,,,0,Type,Spicy,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5633,simple,,Irish Cream Cake,1,0,visible,Classic new york style cheesecake with swirls of irish cream,"– Description: Lorem ipsum dolor
\n– Description: Duis vel leo lorem
\n– Description: Sed porttitor consequat",,,taxable,,1,,,0,0,,,,,1,,,15,"Coffee, Fast Food",,,,,,,,,,,,0,,,,,,,,,,,,,,,,,6,,,,no,,,,,,,,,,,,,,,,,,,,,,,,
7883,variation,,,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7884,variation,,,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7885,variation,,,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8902,variation,,,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
